image_id,vendor_id,duplicate_score,image_source
11,1,76,Social Media
12,1,90,Social Media
13,1,75,Social Media
21,2,84,Social Media
22,2,65,Social Media
23,2,82,Social Media
31,3,79,Social Media
32,3,84,Social Media
33,3,92,Social Media
41,4,73,Social Media
42,4,83,Social Media
43,4,74,Social Media
51,5,90,Social Media
52,5,76,Social Media
53,5,85,Social Media
61,6,15,Original Upload
62,6,11,Original Upload
63,6,10,Original Upload
71,7,11,Original Upload
72,7,17,Original Upload
73,7,8,Original Upload
81,8,16,Original Upload
82,8,0,Original Upload
83,8,15,Original Upload
91,9,24,Original Upload
92,9,21,Original Upload
93,9,11,Original Upload
101,10,0,Original Upload
102,10,0,Original Upload
103,10,9,Original Upload
111,11,19,Original Upload
112,11,9,Original Upload
113,11,13,Original Upload
121,12,20,Original Upload
122,12,25,Original Upload
123,12,19,Original Upload
131,13,9,Original Upload
132,13,10,Original Upload
133,13,26,Original Upload
141,14,6,Original Upload
142,14,8,Original Upload
143,14,0,Original Upload
151,15,1,Original Upload
152,15,13,Original Upload
153,15,3,Original Upload
161,16,3,Original Upload
162,16,11,Original Upload
163,16,0,Original Upload
171,17,5,Original Upload
172,17,3,Original Upload
173,17,10,Original Upload
181,18,11,Original Upload
182,18,9,Original Upload
183,18,7,Original Upload
191,19,0,Original Upload
192,19,9,Original Upload
193,19,0,Original Upload
201,20,8,Original Upload
202,20,1,Original Upload
203,20,12,Original Upload
211,21,24,Original Upload
212,21,13,Original Upload
213,21,17,Original Upload
221,22,0,Original Upload
222,22,0,Original Upload
223,22,0,Original Upload
231,23,0,Original Upload
232,23,0,Original Upload
233,23,6,Original Upload
241,24,23,Original Upload
242,24,21,Original Upload
243,24,14,Original Upload
251,25,4,Original Upload
252,25,23,Original Upload
253,25,23,Original Upload
261,26,6,Original Upload
262,26,6,Original Upload
263,26,17,Original Upload
271,27,0,Original Upload
272,27,9,Original Upload
273,27,12,Original Upload
281,28,14,Original Upload
282,28,12,Original Upload
283,28,20,Original Upload
291,29,2,Original Upload
292,29,14,Original Upload
293,29,10,Original Upload
301,30,13,Original Upload
302,30,16,Original Upload
303,30,13,Original Upload
311,31,16,Original Upload
312,31,16,Original Upload
313,31,5,Original Upload
321,32,0,Original Upload
322,32,4,Original Upload
323,32,0,Original Upload
331,33,27,Original Upload
332,33,27,Original Upload
333,33,25,Original Upload
341,34,20,Original Upload
342,34,9,Original Upload
343,34,14,Original Upload
351,35,7,Original Upload
352,35,6,Original Upload
353,35,21,Original Upload
361,36,12,Original Upload
362,36,10,Original Upload
363,36,6,Original Upload
371,37,27,Original Upload
372,37,19,Original Upload
373,37,13,Original Upload
381,38,2,Original Upload
382,38,12,Original Upload
383,38,0,Original Upload
391,39,18,Original Upload
392,39,11,Original Upload
393,39,12,Original Upload
401,40,0,Original Upload
402,40,0,Original Upload
403,40,4,Original Upload
411,41,0,Original Upload
412,41,7,Original Upload
413,41,0,Original Upload
421,42,0,Original Upload
422,42,5,Original Upload
423,42,0,Original Upload
431,43,26,Original Upload
432,43,11,Original Upload
433,43,14,Original Upload
441,44,3,Original Upload
442,44,0,Original Upload
443,44,0,Original Upload
451,45,5,Original Upload
452,45,2,Original Upload
453,45,0,Original Upload
461,46,0,Original Upload
462,46,4,Original Upload
463,46,7,Original Upload
471,47,15,Original Upload
472,47,12,Original Upload
473,47,25,Original Upload
481,48,19,Original Upload
482,48,22,Original Upload
483,48,28,Original Upload
491,49,21,Original Upload
492,49,8,Original Upload
493,49,24,Original Upload
501,50,13,Original Upload
502,50,22,Original Upload
503,50,13,Original Upload
511,51,8,Original Upload
512,51,16,Original Upload
513,51,3,Original Upload
521,52,21,Original Upload
522,52,20,Original Upload
523,52,11,Original Upload
531,53,18,Original Upload
532,53,19,Original Upload
533,53,9,Original Upload
541,54,1,Original Upload
542,54,0,Original Upload
543,54,5,Original Upload
551,55,3,Original Upload
552,55,1,Original Upload
553,55,0,Original Upload
561,56,22,Original Upload
562,56,29,Original Upload
563,56,27,Original Upload
571,57,2,Original Upload
572,57,5,Original Upload
573,57,15,Original Upload
581,58,9,Original Upload
582,58,20,Original Upload
583,58,10,Original Upload
591,59,22,Original Upload
592,59,26,Original Upload
593,59,23,Original Upload
601,60,6,Original Upload
602,60,14,Original Upload
603,60,13,Original Upload
611,61,2,Original Upload
612,61,2,Original Upload
613,61,9,Original Upload
621,62,3,Original Upload
622,62,0,Original Upload
623,62,10,Original Upload
631,63,17,Original Upload
632,63,16,Original Upload
633,63,22,Original Upload
641,64,2,Original Upload
642,64,3,Original Upload
643,64,7,Original Upload
651,65,9,Original Upload
652,65,7,Original Upload
653,65,9,Original Upload
661,66,27,Original Upload
662,66,27,Original Upload
663,66,9,Original Upload
671,67,14,Original Upload
672,67,10,Original Upload
673,67,18,Original Upload
681,68,6,Original Upload
682,68,0,Original Upload
683,68,13,Original Upload
691,69,17,Original Upload
692,69,0,Original Upload
693,69,0,Original Upload
701,70,12,Original Upload
702,70,27,Original Upload
703,70,15,Original Upload
711,71,0,Original Upload
712,71,0,Original Upload
713,71,4,Original Upload
721,72,20,Original Upload
722,72,14,Original Upload
723,72,10,Original Upload
